pair,entry_date,exit_date,direction,entry_z,exit_z,holding_days,pnl_pct,exit_reason
AAL/ALK,2023-07-20,2023-07-25,1,-3.826207329167756,2.19400977942949,5,0.03137838335088183,mean_reversion
AAL/ALK,2023-09-13,2023-09-20,1,-2.5602236848446056,-0.305442688502888,7,-0.004735558935870739,mean_reversion
AAL/ALK,2023-10-05,2023-10-09,-1,2.3670700399935005,0.038766492617772624,4,0.0050600663150401565,mean_reversion
AAL/ALK,2023-12-04,2023-12-12,-1,4.9658779990061035,-0.120943225564594,8,0.016420328390579973,mean_reversion
AAL/ALK,2024-02-20,2024-02-22,1,-2.151100415395863,-0.20277200845922802,2,0.010081923565595667,mean_reversion
AAL/ALK,2024-03-12,2024-03-15,1,-3.03447615542876,-0.46615709620671447,3,0.0033503795838461118,mean_reversion
AAL/ALK,2024-05-06,2024-05-10,-1,2.0865714295284765,0.41130032958071044,4,0.005660066067198399,mean_reversion
AAL/ALK,2024-05-21,2024-05-23,1,-2.332751963269846,-0.4492194331496441,2,0.006768002525226795,mean_reversion
AAL/ALK,2024-05-29,2024-06-05,1,-3.7914238815993597,0.018387582603718,7,-0.012238572318694858,mean_reversion
AAL/ALK,2024-09-10,2024-09-13,1,-2.284388857797592,-3.090891761369763,3,-0.038778195414019515,mean_reversion
AAL/ALK,2024-10-04,2024-10-10,-1,2.758587474276694,0.45042689999214275,6,-0.007840504174719001,mean_reversion
AAL/ALK,2024-12-05,2024-12-10,-1,4.3664445309385265,-2.2416204965301443,5,0.04453519595462363,mean_reversion
AAL/ALK,2024-12-11,2024-12-17,1,-2.1890346508104535,-0.34908661175826244,6,-0.019362746738818278,mean_reversion
AAL/ALK,2025-01-23,2025-01-29,1,-2.6208453969160836,-0.2707556796023683,6,-0.01753549227001642,mean_reversion
AAL/ALK,2025-03-10,2025-03-11,-1,2.190073991014176,-0.01937061627392047,1,0.024501543093346023,mean_reversion
AAL/ALK,2025-04-24,2025-04-29,-1,3.324018378803361,0.26483284670452145,5,0.007613325880893408,mean_reversion
AAL/ALK,2025-05-06,2025-05-09,1,-2.0578881577538155,0.1509707500670468,3,0.008598951526593426,mean_reversion
AAL/ALK,2025-07-10,2025-07-11,-1,2.858437879791212,-0.6629870633291629,1,0.011392172272969854,mean_reversion
AAL/ALK,2025-07-24,2025-07-28,1,-3.0662568694205747,-3.179673286225293,4,-0.03103970609856501,mean_reversion
AAL/ALK,2025-07-29,2025-07-30,1,-2.1996537429328615,-0.2771682024371708,1,0.00954917234443358,mean_reversion
AAL/ALK,2025-08-25,2025-08-29,1,-2.18868024087104,0.10845602625866535,4,-0.01097539730497386,mean_reversion
AAL/ALK,2025-10-23,2025-10-24,-1,3.2755094670671947,4.564000880928102,1,-0.07251324376290642,stop_loss
AAL/ALK,2025-12-04,2025-12-12,1,-2.3008320162080738,-0.35657318330953613,8,-0.02364157454505538,mean_reversion
AAL/ALK,2026-01-23,2026-01-27,1,-2.635671755535608,-3.648678687061879,4,-0.04969909783015933,mean_reversion
AAL/ALK,2026-01-28,2026-01-30,1,-2.3973605562621874,-0.13927895181925648,2,0.00734128929078436,mean_reversion
AAL/ALK,2026-05-04,2026-05-11,-1,2.5341449195944237,0.3996390974913991,7,-0.017036496624314387,mean_reversion
AAL/ALK,2026-05-27,2026-06-03,1,-2.1020006920650207,-0.13137852440298922,7,-0.003482885758597359,mean_reversion
AAL/ALK,2026-06-24,2026-06-25,-1,2.160643280201203,-0.13898649011633457,1,0.010626636762836511,mean_reversion
AAL/ALK,2026-06-29,2026-07-06,-1,2.189386010755972,0.40963092236677695,7,-0.011747390819920468,mean_reversion
XOM/MPC,2023-08-15,2023-08-23,-1,2.1479145010645038,0.25801573229310676,8,0.004762453329926561,mean_reversion
XOM/MPC,2023-08-28,2023-09-05,-1,2.1935429640672286,0.45425230847916315,8,-0.008079649109759012,mean_reversion
XOM/MPC,2023-09-27,2023-09-28,-1,2.345807541306153,0.19170154942840478,1,0.007553061339329399,mean_reversion
XOM/MPC,2023-10-06,2023-10-13,1,-2.057750239417571,0.6491645606153865,7,-0.006406436170194118,mean_reversion
XOM/MPC,2023-11-01,2023-11-02,1,-2.074756175776964,0.14269179483960553,1,0.012334735486168726,mean_reversion
XOM/MPC,2024-01-03,2024-01-04,1,-2.1721176577167,0.48699582035996136,1,0.008026310048923055,mean_reversion
XOM/MPC,2024-01-08,2024-01-16,1,-2.198191153771657,-0.2872474465525354,8,-0.011262682273414606,mean_reversion
XOM/MPC,2024-01-30,2024-02-02,1,-2.3602975174976377,-0.36839998921142486,3,-0.005161131829649842,mean_reversion
XOM/MPC,2024-02-20,2024-02-23,-1,2.048444221764484,-0.685585613765284,3,0.008217759397062329,mean_reversion
XOM/MPC,2024-04-09,2024-04-23,-1,2.5251444446476703,0.1848094274343506,14,-0.03129842235986665,mean_reversion
XOM/MPC,2024-04-30,2024-05-02,-1,3.468731176540014,-0.0564203914848023,2,0.010375130387440278,mean_reversion
XOM/MPC,2024-07-18,2024-07-19,-1,2.0949266304470546,-0.8988935225756366,1,0.01154295724429821,mean_reversion
XOM/MPC,2024-08-02,2024-08-06,-1,2.549703744479454,-2.2174681908363874,4,0.02913364358675566,mean_reversion
XOM/MPC,2024-09-09,2024-09-10,-1,2.0812222913995906,-0.5443959442199695,1,0.017354587838057,mean_reversion
XOM/MPC,2024-10-03,2024-10-04,1,-2.078551340166605,0.6026233767076928,1,0.01534820601907088,mean_reversion
XOM/MPC,2024-10-08,2024-10-10,-1,2.4517905240450295,-0.005785097294180931,2,0.008342015632718098,mean_reversion
XOM/MPC,2024-11-06,2024-11-20,1,-2.1695538055740227,-0.4413550360193725,14,-0.01690457405566215,mean_reversion
XOM/MPC,2024-12-12,2024-12-23,-1,2.2257599725650543,0.4009276319208439,11,-0.01936848735471678,mean_reversion
XOM/MPC,2025-02-04,2025-02-06,1,-2.0507252600416814,1.060575271016844,2,0.007028653772797479,mean_reversion
XOM/MPC,2025-02-26,2025-02-28,-1,2.1077973213934804,0.43272675633918,2,0.0024711309528251913,mean_reversion
XOM/MPC,2025-03-05,2025-03-12,-1,2.163360932808075,-0.5019163451332905,7,-0.012330560026207905,mean_reversion
XOM/MPC,2025-04-03,2025-04-07,-1,2.783850160228115,-0.204050794272596,4,0.015848758510308834,mean_reversion
XOM/MPC,2025-04-09,2025-04-11,1,-2.2187442032655995,-0.09445152062330651,2,0.01699929218153339,mean_reversion
XOM/MPC,2025-05-05,2025-05-09,1,-2.0867739260688576,-0.35328997605983287,4,-0.009242239177278788,mean_reversion
XOM/MPC,2025-06-02,2025-06-23,-1,2.09671517284455,-0.00822970167285362,21,-0.018796267711038196,mean_reversion
XOM/MPC,2025-07-18,2025-07-23,1,-2.5846469553285583,-0.25109325482428824,5,-0.0016336256466135345,mean_reversion
XOM/MPC,2025-07-24,2025-07-28,-1,2.4685240012967986,0.26884472505389295,4,0.005143959870856544,mean_reversion
XOM/MPC,2025-09-05,2025-09-10,1,-2.453894136207977,1.1480131866047085,5,0.00877042040490435,mean_reversion
XOM/MPC,2025-10-23,2025-10-27,1,-2.060212473732138,-0.3175631699803548,4,-0.002848335566348686,mean_reversion
XOM/MPC,2025-11-04,2025-11-06,-1,3.3675357031614075,-1.103922748167872,2,0.020298288169726342,mean_reversion
XOM/MPC,2025-11-20,2025-11-21,-1,2.0306578600815275,0.32041725958497946,1,0.004976949771999696,mean_reversion
XOM/MPC,2025-12-03,2025-12-05,-1,2.0996903140857506,-0.11843281645461277,2,0.006279410316888827,mean_reversion
XOM/MPC,2025-12-17,2025-12-24,-1,2.583249260140314,0.44338783158033407,7,-0.03480680390027146,mean_reversion
XOM/MPC,2026-01-05,2026-01-09,1,-2.196277387700281,-0.11078646704015635,4,-0.008281970900379909,mean_reversion
XOM/MPC,2026-02-03,2026-02-10,1,-2.075034132420585,-0.18146926273804043,7,-0.018668898560538556,mean_reversion
XOM/MPC,2026-03-04,2026-03-05,1,-2.7006266712020377,-0.46765467062440313,1,0.008944869155956669,mean_reversion
XOM/MPC,2026-07-07,2026-07-08,-1,2.953906953174168,-1.7001761948154475,1,0.026680697502713485,mean_reversion
XOM/MPC,2026-07-09,2026-07-10,1,-2.131361666494669,-0.052923303235467435,1,0.0023289852754083936,mean_reversion
TXN/NXPI,2023-07-20,2023-07-21,-1,2.4409235441283093,3.0540450185120367,1,-0.011115267291431905,mean_reversion
TXN/NXPI,2023-07-24,2023-07-25,-1,2.6885146966351012,0.16498061093156127,1,0.013124679648902956,mean_reversion
TXN/NXPI,2023-07-26,2023-07-31,1,-2.4742793349360297,0.24174459413229563,5,0.0021218884007144297,mean_reversion
TXN/NXPI,2023-08-11,2023-08-21,-1,2.2447905826761616,0.1639175227535178,10,-0.013167527226859512,mean_reversion
TXN/NXPI,2023-10-19,2023-10-27,-1,2.6657181664688094,0.32962634334393515,8,0.001042268749404847,mean_reversion
TXN/NXPI,2023-10-30,2023-11-06,-1,2.614518931009123,-0.8166827798628775,7,0.008660475250873413,mean_reversion
TXN/NXPI,2024-01-02,2024-01-10,-1,2.7305317505473634,0.2932530902485296,8,-0.01816650997438776,mean_reversion
TXN/NXPI,2024-02-05,2024-02-15,1,-2.186551101359423,0.1937513968951021,10,-0.026370401454344487,mean_reversion
TXN/NXPI,2024-03-05,2024-03-12,-1,2.0610967789413044,0.34063520834174643,7,0.0038210238020592218,mean_reversion
TXN/NXPI,2024-03-15,2024-03-19,-1,2.582521499833576,0.26372085238844684,4,0.012656076252593362,mean_reversion
TXN/NXPI,2024-04-30,2024-05-06,1,-3.616612921991162,-0.10637565410996606,6,0.005855661550789647,mean_reversion
TXN/NXPI,2024-07-17,2024-07-22,-1,3.0060384671211446,-1.0633567919954026,5,0.007848182709719695,mean_reversion
TXN/NXPI,2024-07-23,2024-07-24,-1,2.6117286452332498,3.1712745041519255,1,-0.01685401603636138,mean_reversion
TXN/NXPI,2024-07-25,2024-07-29,-1,2.8067971542901584,0.4553498434862843,4,0.0021133212069944524,mean_reversion
TXN/NXPI,2024-10-22,2024-10-23,1,-2.163293061082035,1.1650984792581074,1,0.007466122285334367,mean_reversion
TXN/NXPI,2024-10-24,2024-10-25,-1,2.3329935260542,-0.30783800219313767,1,0.0057480595295059745,mean_reversion
TXN/NXPI,2024-10-28,2024-10-30,1,-3.318564692474956,1.3631085948571948,2,0.011509007459567674,mean_reversion
TXN/NXPI,2024-10-31,2024-11-05,-1,2.928324867679852,3.2405781533646243,5,-0.020987799411489955,mean_reversion
TXN/NXPI,2024-11-06,2024-11-13,-1,3.2613297060728863,-0.6752112655475672,7,0.0017093182293555576,mean_reversion
TXN/NXPI,2025-01-16,2025-01-21,1,-2.9103984783273487,0.037338383738322066,5,0.008667186849197015,mean_reversion
TXN/NXPI,2025-01-24,2025-01-30,1,-3.2284534053605274,0.5234309387852081,6,0.0026083717277530878,mean_reversion
TXN/NXPI,2025-02-21,2025-03-05,-1,2.0407617442632615,0.3277348684494045,12,-0.0283135442648722,mean_reversion
TXN/NXPI,2025-04-11,2025-04-25,1,-2.3734547949746614,-0.45829403318853323,14,-0.023042225740164204,mean_reversion
TXN/NXPI,2025-06-04,2025-06-09,1,-2.4402448447938605,-0.17387527138598405,5,0.01271246154602695,mean_reversion
TXN/NXPI,2025-07-14,2025-07-17,-1,2.054853345834957,-0.6455734672315191,3,0.005933701737889203,mean_reversion
TXN/NXPI,2025-07-21,2025-07-23,1,-2.131961019289259,-4.519961938255937,2,-0.05968838097795001,mean_reversion
TXN/NXPI,2025-07-24,2025-07-29,1,-2.662832405045856,-0.1619442847390785,5,0.0075395733655305485,mean_reversion
TXN/NXPI,2025-10-10,2025-10-13,-1,2.844291693404968,0.20596415551332312,3,0.015086099014226365,mean_reversion
TXN/NXPI,2025-12-02,2025-12-17,1,-2.080537482785431,0.052641625128041936,15,-0.025343423290554657,mean_reversion
TXN/NXPI,2026-01-20,2026-01-28,-1,2.1053235682443963,3.45922490828234,8,-0.05067406742687939,mean_reversion
TXN/NXPI,2026-01-29,2026-02-04,-1,3.4120236552353034,0.3597953999289473,6,-0.028097371086220152,mean_reversion
TXN/NXPI,2026-02-11,2026-02-18,1,-2.1534640329921304,-0.057599891612935814,7,0.016336687374826162,mean_reversion
TXN/NXPI,2026-04-23,2026-04-29,-1,4.6684742891247915,-4.615466842748832,6,0.12578486134390357,mean_reversion
DHI/LEN,2023-07-21,2023-07-26,-1,2.2524897797198884,-0.10602419558398274,5,-0.004130177746965564,mean_reversion
DHI/LEN,2023-09-18,2023-09-20,1,-2.2683787623190557,0.08443856985731997,2,0.00022139416310742186,mean_reversion
DHI/LEN,2023-10-16,2023-10-30,-1,2.195391302796419,0.42493733763736247,14,-0.013866166720092065,mean_reversion
DHI/LEN,2023-11-07,2023-11-10,-1,2.5702463494200027,-0.3293046236757214,3,-0.0008969439896779276,mean_reversion
DHI/LEN,2023-12-15,2023-12-26,-1,2.2909511491953904,0.19411989489706954,11,-0.007566035580671677,mean_reversion
DHI/LEN,2024-01-10,2024-01-12,1,-2.60999506039693,0.849395128115851,2,0.0011904391041155787,mean_reversion
DHI/LEN,2024-01-23,2024-01-30,1,-4.382133987642798,0.10059070661415992,7,-0.013112773335977029,mean_reversion
DHI/LEN,2024-03-14,2024-03-20,-1,4.708582597658835,-0.24727558489280288,6,0.005037812691159554,mean_reversion
DHI/LEN,2024-05-10,2024-05-13,1,-2.0977565571413828,-3.069498906531291,3,-0.00949753791704959,mean_reversion
DHI/LEN,2024-05-22,2024-05-28,-1,2.0200848809136556,0.1050955463703144,6,0.0010555935092238723,mean_reversion
DHI/LEN,2024-06-18,2024-06-25,-1,2.357125184449784,-0.516859998840669,7,-0.00435055505491167,mean_reversion
DHI/LEN,2024-07-18,2024-07-23,-1,4.639379435278921,0.23458600655124853,5,-0.0035795966814579122,mean_reversion
DHI/LEN,2024-09-17,2024-09-20,1,-2.4258057316548864,3.3930528416045944,3,0.00782406655792333,mean_reversion
DHI/LEN,2024-10-29,2024-10-31,1,-4.0072498951461295,-0.42375545042448687,2,0.002300513968162661,mean_reversion
DHI/LEN,2024-12-19,2024-12-20,-1,3.1438349195641564,3.509202379694012,1,-0.01184035611844568,stop_loss
DHI/LEN,2024-12-23,2024-12-27,-1,2.233196562918098,0.4872272599130116,4,-0.005636692304709772,mean_reversion
DHI/LEN,2025-01-28,2025-01-29,1,-2.066524644005588,-0.39653836976817247,1,0.0032456362128696877,mean_reversion
DHI/LEN,2025-02-06,2025-02-14,1,-2.066522902855501,0.27698395607462817,8,-0.007652801919721343,mean_reversion
DHI/LEN,2025-03-11,2025-03-13,-1,2.42579445376403,-0.1059163116297498,2,0.004679956452596349,mean_reversion
DHI/LEN,2025-03-21,2025-03-25,-1,2.7444712513369605,-0.319761397535042,4,0.006125353266737092,mean_reversion
DHI/LEN,2025-04-04,2025-04-07,-1,2.7190850319278956,-0.56777882819759,3,0.008319155342800505,mean_reversion
DHI/LEN,2025-06-13,2025-06-18,-1,2.182299090590324,3.4164385418860403,5,-0.018835938608061993,mean_reversion
DHI/LEN,2025-07-22,2025-07-25,-1,4.649388321389939,-0.4778308999820228,3,0.012241569887631719,mean_reversion
DHI/LEN,2025-09-19,2025-09-22,-1,3.2708402039572806,3.091802620980138,3,-0.010825161677479121,stop_loss
DHI/LEN,2025-10-07,2025-10-21,1,-2.260104326037038,0.10463230464788097,14,-0.0362200218102152,mean_reversion
DHI/LEN,2025-11-17,2025-11-20,-1,2.3284602966277896,0.08275545466080732,3,0.00893452484650421,mean_reversion
DHI/LEN,2025-12-03,2025-12-08,-1,2.109327234795124,0.30988718832987694,5,-0.010249875658265142,mean_reversion
DHI/LEN,2025-12-18,2025-12-19,-1,2.534842138622748,-0.018322600464107195,1,0.010652753850932162,mean_reversion
DHI/LEN,2026-01-06,2026-01-15,1,-2.5602851625454788,-0.4315409307795524,9,-0.019106409982932258,mean_reversion
DHI/LEN,2026-02-19,2026-02-24,-1,2.0807102945617837,0.1315720000203019,5,-0.0013315577833091859,mean_reversion
DHI/LEN,2026-03-09,2026-03-13,-1,2.0739147308318002,-0.4413939189812297,4,-0.0018481221717157326,mean_reversion
DHI/LEN,2026-03-30,2026-04-06,-1,2.5179522536288506,0.2777289939746532,7,-0.015242454701605308,mean_reversion
DHI/LEN,2026-04-21,2026-04-24,-1,2.561861289895609,-0.6016791533390677,3,0.003655212848341233,mean_reversion
