pair,entry_date,exit_date,direction,entry_z,exit_z,holding_days,pnl_pct,exit_reason
DHI/LEN,2026-05-06,2026-05-26,1,-2.2896071000021325,-0.00380103065543867,20,-0.005610097396702619,mean_reversion
DHI/LEN,2026-06-09,2026-06-12,-1,2.326999335997267,3.911681094291592,3,-0.023549317991071933,mean_reversion
DHI/LEN,2026-06-15,2026-06-25,-1,2.991373510709233,0.03853913577440928,10,-0.016812049253493434,mean_reversion
AEP/EXC,2023-08-17,2023-08-25,1,-2.3717079576583227,-0.34229016679985774,8,-0.0028103597993230428,mean_reversion
AEP/EXC,2023-09-05,2023-09-11,1,-2.016900469256018,-0.45718362686727637,6,-0.003995743546026578,mean_reversion
AEP/EXC,2023-09-19,2023-09-20,-1,2.503736558369237,3.008225622018293,1,-0.007355901412157218,mean_reversion
AEP/EXC,2023-09-21,2023-10-05,-1,2.60076258630753,-1.2177405525558618,14,0.015502281005462543,mean_reversion
AEP/EXC,2023-10-12,2023-10-16,1,-2.0055224759450985,-0.036607890952280495,4,0.010831636954304592,mean_reversion
AEP/EXC,2023-12-14,2023-12-15,-1,3.773829303183203,3.955879594216162,1,-0.02574780286634396,stop_loss
AEP/EXC,2023-12-18,2023-12-26,-1,3.2892539499559845,0.4230889267657981,8,0.019223417002342598,mean_reversion
AEP/EXC,2024-02-29,2024-03-04,-1,2.117365829226973,-0.1692686682278414,4,0.009690770214594198,mean_reversion
AEP/EXC,2024-03-11,2024-03-20,1,-2.1300594253168965,-0.4602863234382483,9,0.0014414820796861114,mean_reversion
AEP/EXC,2024-04-23,2024-05-14,-1,2.205444197094634,-0.0335903595961478,21,-0.021356097054307313,mean_reversion
AEP/EXC,2024-06-12,2024-06-13,-1,2.3097276484009863,0.24130880649583747,1,0.007628171855922313,mean_reversion
AEP/EXC,2024-08-05,2024-08-15,1,-2.561567738402161,-3.507334928502595,10,-0.009982769380170575,mean_reversion
AEP/EXC,2024-08-16,2024-08-27,1,-2.684408195031922,-0.3334897071953548,11,0.0052232672391077225,mean_reversion
AEP/EXC,2024-09-12,2024-09-18,1,-2.2090523857230826,-0.2240663420388215,6,0.0035827518947407324,mean_reversion
AEP/EXC,2024-09-20,2024-10-10,1,-2.424849744228507,-0.389162533791597,20,-0.013783256463478482,mean_reversion
AEP/EXC,2024-10-31,2024-11-01,-1,3.32069446940042,3.4250499742243954,1,-0.00884569460639962,stop_loss
AEP/EXC,2024-11-04,2024-11-11,-1,3.3771839728071433,-0.7020520674683416,7,0.023515283295976526,mean_reversion
AEP/EXC,2025-01-06,2025-01-10,1,-2.0539303804957267,1.4660539885169157,4,0.02183455075710251,mean_reversion
AEP/EXC,2025-04-03,2025-04-09,1,-2.671525751927679,-0.19781020822628406,6,-0.0010014004175595325,mean_reversion
AEP/EXC,2025-06-04,2025-06-10,-1,2.215170791326188,-0.6294832086103197,6,-6.008848350474907e-05,mean_reversion
AEP/EXC,2025-07-16,2025-07-28,-1,2.57216044810545,0.014929069547996292,12,-0.007238959692009986,mean_reversion
AEP/EXC,2025-07-30,2025-08-05,-1,3.3537538876660387,0.25157027055176867,6,0.0027879063218760694,mean_reversion
AEP/EXC,2025-09-05,2025-09-12,1,-2.2068440582029014,-0.0436889243731312,7,0.004795281631084942,mean_reversion
AEP/EXC,2025-09-18,2025-09-26,1,-2.1726640039598304,-0.0411774888578304,8,-0.0008788154628339442,mean_reversion
AEP/EXC,2025-10-29,2025-11-14,-1,3.763276708981114,-0.024752166141982647,16,-0.011526802945583572,mean_reversion
AEP/EXC,2026-01-09,2026-01-16,-1,2.391672621706311,0.040847738623589584,7,0.00119971437007174,mean_reversion
AEP/EXC,2026-02-03,2026-02-06,-1,2.256228371090699,0.448732566149254,3,0.0011158528847878607,mean_reversion
AEP/EXC,2026-04-08,2026-04-28,-1,2.420790950496931,0.3125234738902529,20,-0.027049335677041413,mean_reversion
AEP/EXC,2026-04-30,2026-05-04,-1,2.2333193459545555,-0.7208272909714151,4,0.013663935101262906,mean_reversion
AEP/EXC,2026-05-13,2026-06-04,1,-2.1908361808641335,-0.1326871054642391,22,-0.010914950039676175,mean_reversion
AEP/EXC,2026-06-23,2026-06-25,-1,2.1449731876880906,3.089348456941744,2,-0.012831296756330053,mean_reversion
AEP/EXC,2026-06-26,2026-07-02,-1,2.306461360983385,0.41923465072723476,6,0.003878723568407412,mean_reversion
XOM/VLO,2023-07-19,2023-07-27,1,-2.360092731809062,-0.25275769945924487,8,-0.015394317762200578,mean_reversion
XOM/VLO,2023-07-28,2023-07-31,1,-2.2094850222678875,0.18704318299613834,3,0.01307432760528852,mean_reversion
XOM/VLO,2023-09-11,2023-09-14,1,-2.5317680867238934,-0.08257276870543614,3,0.008854374851604344,mean_reversion
XOM/VLO,2023-10-03,2023-10-06,-1,2.1887755703002143,0.15912349365060618,3,0.010809642338799004,mean_reversion
XOM/VLO,2023-12-18,2023-12-21,1,-2.225421174829254,-0.25910099461737035,3,-0.0015984582560116846,mean_reversion
XOM/VLO,2024-01-02,2024-01-11,-1,2.153184325172668,-0.25301110227041623,9,0.006503000535760064,mean_reversion
XOM/VLO,2024-02-16,2024-02-20,-1,2.4298490479796326,3.0486398861630133,4,-0.013192100306233842,mean_reversion
XOM/VLO,2024-02-21,2024-02-23,-1,2.459271380999504,-0.18188635279011509,2,0.01868368617566703,mean_reversion
XOM/VLO,2024-03-13,2024-03-22,1,-2.1815181547877303,-0.23631898410859706,9,-0.01876541622522427,mean_reversion
XOM/VLO,2024-04-09,2024-04-23,-1,2.2197099183088786,0.48450475506326107,14,-0.0263439756822526,mean_reversion
XOM/VLO,2024-05-17,2024-05-29,1,-3.0891284980691265,0.8119674586843659,12,0.004451595024518283,mean_reversion
XOM/VLO,2024-07-18,2024-07-19,-1,2.0247031512320897,-0.12042704463379067,1,0.011516977506966931,mean_reversion
XOM/VLO,2024-07-25,2024-08-01,1,-2.287219241292431,-0.17292139548972207,7,-0.006146823624384615,mean_reversion
XOM/VLO,2024-09-26,2024-09-27,1,-2.5808454342520135,-0.47026403718789944,1,0.013619857669997532,mean_reversion
XOM/VLO,2024-11-06,2024-11-20,1,-2.4010609208162537,-0.48622896457610937,14,-0.013641803616437471,mean_reversion
XOM/VLO,2024-12-19,2024-12-30,-1,2.0309506555917047,0.037424356054370736,11,-0.0004888716947403535,mean_reversion
XOM/VLO,2025-01-10,2025-01-22,1,-2.4334012170040564,-0.02884952560463558,12,-0.02014583091866419,mean_reversion
XOM/VLO,2025-04-03,2025-04-08,-1,4.08085157052526,0.3940406312573171,5,0.015413939208497218,mean_reversion
XOM/VLO,2025-05-05,2025-05-21,1,-2.2921712628604074,0.29716937737863214,16,-0.03617045199353404,mean_reversion
XOM/VLO,2025-07-10,2025-07-14,1,-2.5637907162299602,0.37249098527470004,4,0.013173527280673843,mean_reversion
XOM/VLO,2025-07-24,2025-08-04,-1,2.654612616211813,0.11246998719366844,11,-0.0005475052973099226,mean_reversion
XOM/VLO,2025-09-03,2025-09-10,1,-2.124957738471558,0.3028721474338142,7,-0.009623900117331531,mean_reversion
XOM/VLO,2025-10-03,2025-10-13,-1,3.169123061333026,0.47387153827734385,10,0.005646519029897985,mean_reversion
XOM/VLO,2025-10-23,2025-10-28,1,-2.280599064790586,-0.020479304440214074,5,0.004902257922076147,mean_reversion
XOM/VLO,2025-11-20,2025-11-24,-1,2.342843342571923,0.04704868455140244,4,0.012721706510494524,mean_reversion
XOM/VLO,2025-12-11,2025-12-19,-1,2.107063306347023,0.4801932289850846,8,-0.016911123354924902,mean_reversion
XOM/VLO,2026-01-05,2026-01-07,1,-3.3471867758331597,-3.3604887850791223,2,-0.03875641828064569,mean_reversion
XOM/VLO,2026-01-08,2026-01-09,1,-2.2888613780005573,-0.20116709309770292,1,0.020916362243493417,mean_reversion
XOM/VLO,2026-03-02,2026-03-04,1,-2.0609164985061543,-3.0427654169122182,2,-0.04118333862338672,mean_reversion
XOM/VLO,2026-05-21,2026-05-22,-1,2.144380595976118,0.011346110217291996,1,0.011227771758995551,mean_reversion
XOM/VLO,2026-06-25,2026-06-30,1,-2.3607770942802806,0.029065503287789955,5,-0.015931554143637866,mean_reversion
XOM/VLO,2026-07-07,2026-07-08,-1,2.396294835503925,-0.9984266673914982,1,0.030898099826402424,mean_reversion
SLB/PSX,2023-07-21,2023-08-02,1,-3.230516997848694,0.005239082945260932,12,-0.004794156194514254,mean_reversion
SLB/PSX,2023-08-29,2023-09-07,-1,2.0381738269341363,-0.09524661518859553,9,3.3899089491760785e-05,mean_reversion
SLB/PSX,2023-09-08,2023-09-12,1,-2.5395683953540926,-0.22594312060378374,4,0.005330808402324534,mean_reversion
SLB/PSX,2023-10-09,2023-10-17,-1,2.071692426750441,0.16421007922670203,8,-0.007083839612029598,mean_reversion
SLB/PSX,2023-10-31,2023-11-03,1,-2.017867704496331,-0.4753224564268786,3,-0.003420405546153342,mean_reversion
SLB/PSX,2023-11-29,2023-11-30,1,-2.2120234582707847,-3.542022430642421,1,-0.028152083212696036,mean_reversion
SLB/PSX,2023-12-14,2023-12-20,-1,2.6596743540707295,0.4103339696419847,6,0.011779435480342874,mean_reversion
SLB/PSX,2024-01-22,2024-01-25,-1,2.0708807679750643,-0.3914977018944203,3,0.01053134328892583,mean_reversion
SLB/PSX,2024-01-30,2024-02-06,1,-4.030290839511441,-0.3396831346822374,7,-0.025224399579886345,mean_reversion
SLB/PSX,2024-03-28,2024-04-02,1,-2.107172484969618,-3.105968521071105,5,-0.022035255802266607,mean_reversion
SLB/PSX,2024-04-03,2024-04-05,1,-2.432608870824841,0.09088537882601223,2,0.00539246623343632,mean_reversion
SLB/PSX,2024-06-24,2024-06-26,-1,2.5682055893693856,-0.6376129610868537,2,0.015609600784427267,mean_reversion
SLB/PSX,2024-07-25,2024-07-30,1,-2.467138798934007,-3.0690947222736384,5,-0.02511827353165784,mean_reversion
SLB/PSX,2024-10-18,2024-10-23,1,-2.9398708096608863,0.6099002192107827,5,0.013793512499838505,mean_reversion
SLB/PSX,2024-11-06,2024-11-13,-1,2.1209061322312266,-1.8400598487979072,7,0.007764732549675212,mean_reversion
SLB/PSX,2024-12-16,2024-12-18,-1,2.14041534188589,0.04093970093831684,2,0.011762648856196267,mean_reversion
SLB/PSX,2025-01-17,2025-01-22,-1,3.238519019831724,-0.7198822777945552,5,0.012521524511199412,mean_reversion
SLB/PSX,2025-03-05,2025-03-11,-1,2.74154696967888,0.31451983331887146,6,0.00521566147601186,mean_reversion
SLB/PSX,2025-03-25,2025-03-31,-1,2.64660794679039,0.30786891381119974,6,-0.004090571719912902,mean_reversion
SLB/PSX,2025-04-03,2025-04-04,-1,3.4907240098089214,0.4584170305714748,1,0.01818479006230867,stop_loss
SLB/PSX,2025-04-23,2025-05-01,1,-2.4507111115749414,-0.21106493871992796,8,-0.009532193162296615,mean_reversion
SLB/PSX,2025-05-13,2025-05-19,1,-2.4058394822557623,-0.10050766550155506,6,-0.006840931101824337,mean_reversion
SLB/PSX,2025-05-21,2025-05-29,-1,2.190331897718513,0.3304263892126264,8,0.01365075550982629,mean_reversion
SLB/PSX,2025-07-18,2025-07-22,1,-2.479281081737893,0.7785540537924218,4,0.012180477069010973,mean_reversion
SLB/PSX,2025-07-24,2025-07-29,-1,2.501042283704546,-0.12946503705109463,5,0.00846494153813121,mean_reversion
SLB/PSX,2025-09-15,2025-09-18,1,-2.303914677180154,-0.10123702848268964,3,-0.0031131606051775125,mean_reversion
SLB/PSX,2025-09-24,2025-09-26,1,-2.4072392743506144,0.23548128432261703,2,0.00039080029301136274,mean_reversion
SLB/PSX,2025-10-22,2025-10-29,-1,2.141696654780578,0.2287822903450286,7,-0.004795348222112977,mean_reversion
SLB/PSX,2025-12-04,2025-12-09,-1,2.3146968221239184,0.20227385585354182,5,-0.0027554582683032187,mean_reversion
SLB/PSX,2025-12-17,2025-12-23,-1,2.2226686861921685,0.08123678412546882,6,-0.008378771306031322,mean_reversion
SLB/PSX,2026-01-13,2026-01-15,-1,2.002452318031752,0.0626904372377301,2,-0.0012114291822385628,mean_reversion
SLB/PSX,2026-01-28,2026-02-11,1,-2.517106500803457,-0.4210496086032172,14,-0.03673695460208079,mean_reversion
SLB/PSX,2026-03-03,2026-03-09,1,-2.659248022237571,0.24928165100412997,6,-0.02668816060457578,mean_reversion
SLB/PSX,2026-03-12,2026-03-16,1,-2.662906069677975,-0.25360090482182757,4,0.00420805630939557,mean_reversion
SLB/PSX,2026-04-08,2026-04-14,-1,2.12470399654404,0.41984761196102743,6,-0.025375355423385173,mean_reversion
SLB/PSX,2026-04-29,2026-05-06,1,-2.4174653742056185,0.2640508703873666,7,-0.0025885067912031134,mean_reversion
VLO/OXY,2023-08-31,2023-09-07,1,-2.0310602030460165,-0.2675267890759008,7,0.006434485137091332,mean_reversion
VLO/OXY,2023-09-11,2023-09-14,-1,2.5272931609893035,0.09600886659560932,3,0.015936824169381546,mean_reversion
VLO/OXY,2023-09-21,2023-09-26,-1,2.5451885586497904,-0.005412404385681036,5,0.01916173938876511,mean_reversion
VLO/OXY,2023-10-06,2023-10-23,1,-2.2430110549211375,0.1289052131647316,17,0.0008836682585662775,mean_reversion
VLO/OXY,2023-12-01,2023-12-20,-1,2.1084183572249042,0.35549201774472833,19,-0.013595506686618863,mean_reversion
VLO/OXY,2024-01-26,2024-02-13,-1,2.536034110081287,0.4488113386953026,18,-0.02614074069327077,mean_reversion
VLO/OXY,2024-02-16,2024-02-26,1,-2.5103463393531062,-0.27696045361874894,10,0.018274072658752655,mean_reversion
VLO/OXY,2024-04-12,2024-05-08,1,-2.1060609926727856,0.09279484041987343,26,-0.010402931966806611,mean_reversion
VLO/OXY,2024-05-17,2024-05-29,-1,3.2978542982088808,0.35809474558685866,12,0.01225286680352651,mean_reversion
VLO/OXY,2024-06-24,2024-06-28,1,-2.217751364247942,-0.21492731169721574,4,0.019267470209144703,mean_reversion
VLO/OXY,2024-07-25,2024-08-08,-1,3.1737899208180416,0.3480916250925469,14,-0.004219238445863923,mean_reversion
VLO/OXY,2024-09-26,2024-09-30,-1,2.418839242551113,0.03874214851141237,4,0.019781983040782637,mean_reversion
VLO/OXY,2024-11-08,2024-11-21,-1,2.096164943178546,0.4993712162466276,13,-0.01255165958693296,mean_reversion
VLO/OXY,2024-12-18,2025-01-10,1,-2.1765317947329246,-0.3126506615057074,23,-0.037325703135477645,mean_reversion
VLO/OXY,2025-01-21,2025-02-07,-1,2.0908204803771335,0.47168435036888795,17,-0.02075097083782389,mean_reversion
VLO/OXY,2025-04-03,2025-04-07,1,-2.0603517911453797,0.8515219807051623,4,0.02781450630281206,mean_reversion
VLO/OXY,2025-04-08,2025-04-16,-1,2.6301701809237636,0.03415860766475611,8,0.01989560314641107,mean_reversion
VLO/OXY,2025-05-05,2025-05-08,-1,2.108034570969952,0.44219584226694014,3,0.02005405257476071,mean_reversion
VLO/OXY,2025-06-09,2025-06-17,1,-2.124129979748842,-0.2877901629442322,8,0.01454730224931692,mean_reversion
VLO/OXY,2025-07-15,2025-07-17,-1,2.224657071579161,0.26552228000853373,2,0.02226410671295489,mean_reversion
VLO/OXY,2025-07-24,2025-08-18,1,-2.1796011556801114,-0.4273928842241378,25,-0.005860597199048254,mean_reversion
VLO/OXY,2025-09-03,2025-09-29,-1,2.7362464158493656,0.06492054760168861,26,-0.03441562160219759,mean_reversion
VLO/OXY,2025-10-23,2025-11-12,-1,2.0892704993854734,-0.19567660568471526,20,-0.026083551265101368,mean_reversion
VLO/OXY,2025-11-20,2026-01-05,1,-2.4739745386501455,1.9676836178466797,46,0.02314908316656112,mean_reversion
VLO/OXY,2026-01-07,2026-01-12,-1,2.3306104659769264,-0.0857769083618996,5,0.029195631800328158,mean_reversion
VLO/OXY,2026-02-19,2026-03-02,1,-3.13899646534191,-0.49534827923104335,11,0.009321469194768773,mean_reversion
VLO/OXY,2026-04-14,2026-04-22,-1,2.119736091985155,0.4397117397585597,8,0.015075743822504317,mean_reversion
VLO/OXY,2026-05-08,2026-05-13,-1,2.1404392914884167,0.19702262607996715,5,0.019142888293789045,mean_reversion
VLO/OXY,2026-05-21,2026-05-28,1,-2.5185459697679002,-0.4084425148608893,7,0.018821159382589287,mean_reversion
VLO/OXY,2026-06-25,2026-06-26,-1,2.928556127591941,3.2291353143023334,1,-0.02218043038832734,mean_reversion
VLO/OXY,2026-06-29,2026-07-07,-1,3.293201821855394,0.23258975675160717,8,0.02244583089108479,mean_reversion
